ssue%23,Action Plan %23,Asset Type,Assessment Tool,LTR Applicable to,BU,GEAR ID,Responsible CIO / L4 (List all L4 names only),Vulnerability ID (seperated by Semicolon),Asset Names (seperated by Semicolon),Target Remediation Date,Requestor Name,Project Manager Name,Scan Type,LTR Category,Region,RA Submitter (EID of submitter),RA Approver (EID of Approver),Submission Date,Approval Date,Comments,ID,Modified
"5,713,808","5,713,809",Server,Qualys,Application ID,Infrastructure Services (IS),6175;306175,Richard Shannon/Paolo Palombo,11406;91910;91943;,PLGSASCS617500B; PLGSASCS617500C; PLGSASCS617500D; PLGSASCS5220008; DWGSDSCS5190012; PWGSDSCS6175000; PLGSASCS6175001; PLGSASCS6175009; PWGSASCS6175002; PLGSASCS6159001; AWGSDSCLSHRDB02; PWGSDSCS4609000,1/1/2023,"Devlin, Chris",,Internal,Remediation,North America,,,,,12/20/2022,13,
"5,713,808","5,713,809",Server,Qualys,Application ID,Infrastructure Services (IS),6175;306176,Richard Shannon/Paolo Palombo,11406;91910;91943;,PLGSASCS617500B; PLGSASCS617500C; PLGSASCS617500D; PLGSASCS5220008; DWGSDSCS5190012; PWGSDSCS6175000; PLGSASCS6175001; PLGSASCS6175009; PWGSASCS6175002; PLGSASCS6159001; AWGSDSCLSHRDB02; PWGSDSCS4609001,2/1/2023,"Devlin, Chris",,Internal,Remediation,North America,,,,,12/21/2022,14,
"5,713,808","5,713,809",Server,Qualys,Application ID,Infrastructure Services (IS),6175;306177,Richard Shannon/Paolo Palombo,11406;91910;91943;,PLGSASCS617500B; PLGSASCS617500C; PLGSASCS617500D; PLGSASCS5220008; DWGSDSCS5190012; PWGSDSCS6175000; PLGSASCS6175001; PLGSASCS6175009; PWGSASCS6175002; PLGSASCS6159001; AWGSDSCLSHRDB02; PWGSDSCS4609002,3/1/2023,"Devlin, Chris",,Internal,Remediation,North America,,,,,12/22/2022,15,
"5,713,808","5,713,809",Server,Qualys,Application ID,Infrastructure Services (IS),6175;306178,Richard Shannon/Paolo Palombo,11406;91910;91943;,PLGSASCS617500B; PLGSASCS617500C; PLGSASCS617500D; PLGSASCS5220008; DWGSDSCS5190012; PWGSDSCS6175000; PLGSASCS6175001; PLGSASCS6175009; PWGSASCS6175002; PLGSASCS6159001; AWGSDSCLSHRDB02; PWGSDSCS4609003,4/1/2023,"Devlin, Chris",,Internal,Remediation,North America,,,,,12/23/2022,16,
"5,713,808","5,713,809",Server,Qualys,Application ID,Infrastructure Services (IS),6175;306179,Richard Shannon/Paolo Palombo,11406;91910;91943;,PLGSASCS617500B; PLGSASCS617500C; PLGSASCS617500D; PLGSASCS5220008; DWGSDSCS5190012; PWGSDSCS6175000; PLGSASCS6175001; PLGSASCS6175009; PWGSASCS6175002; PLGSASCS6159001; AWGSDSCLSHRDB02; PWGSDSCS4609004,5/1/2023,"Devlin, Chris",,Internal,Remediation,North America,,,,,12/24/2022,17,
"5,713,808","5,713,809",Server,Qualys,Application ID,Infrastructure Services (IS),6175;306180,Richard Shannon/Paolo Palombo,11406;91910;91943;,PLGSASCS617500B; PLGSASCS617500C; PLGSASCS617500D; PLGSASCS5220008; DWGSDSCS5190012; PWGSDSCS6175000; PLGSASCS6175001; PLGSASCS6175009; PWGSASCS6175002; PLGSASCS6159001; AWGSDSCLSHRDB02; PWGSDSCS4609005,6/1/2023,"Devlin, Chris",,Internal,Remediation,North America,,,,,12/25/2022,18,
"5,713,808","5,713,809",Server,Qualys,Application ID,Infrastructure Services (IS),6175;306181,Richard Shannon/Paolo Palombo,11406;91910;91943;,PLGSASCS617500B; PLGSASCS617500C; PLGSASCS617500D; PLGSASCS5220008; DWGSDSCS5190012; PWGSDSCS6175000; PLGSASCS6175001; PLGSASCS6175009; PWGSASCS6175002; PLGSASCS6159001; AWGSDSCLSHRDB02; PWGSDSCS4609006,7/1/2023,"Devlin, Chris",,Internal,Remediation,North America,,,,,12/26/2022,19,
"5,713,808","5,713,809",Server,Qualys,Application ID,Infrastructure Services (IS),6175;306182,Richard Shannon/Paolo Palombo,11406;91910;91943;,PLGSASCS617500B; PLGSASCS617500C; PLGSASCS617500D; PLGSASCS5220008; DWGSDSCS5190012; PWGSDSCS6175000; PLGSASCS6175001; PLGSASCS6175009; PWGSASCS6175002; PLGSASCS6159001; AWGSDSCLSHRDB02; PWGSDSCS4609007,8/1/2023,"Devlin, Chris",,Internal,Remediation,North America,,,,,12/27/2022,20,
"5,713,808","5,713,809",Server,Qualys,Application ID,Infrastructure Services (IS),6175;306183,Richard Shannon/Paolo Palombo,11406;91910;91943;,PLGSASCS617500B; PLGSASCS617500C; PLGSASCS617500D; PLGSASCS5220008; DWGSDSCS5190012; PWGSDSCS6175000; PLGSASCS6175001; PLGSASCS6175009; PWGSASCS6175002; PLGSASCS6159001; AWGSDSCLSHRDB02; PWGSDSCS4609008,9/1/2023,"Devlin, Chris",,Internal,Remediation,North America,,,,,12/28/2022,21,
"5,713,808","5,713,809",Server,Qualys,Application ID,Infrastructure Services (IS),6175;306184,Richard Shannon/Paolo Palombo,11406;91910;91943;,PLGSASCS617500B; PLGSASCS617500C; PLGSASCS617500D; PLGSASCS5220008; DWGSDSCS5190012; PWGSDSCS6175000; PLGSASCS6175001; PLGSASCS6175009; PWGSASCS6175002; PLGSASCS6159001; AWGSDSCLSHRDB02; PWGSDSCS4609009,10/1/2023,"Devlin, Chris",,Internal,Remediation,North America,,,,,12/29/2022,22,
"5,713,808","5,713,809",Server,Qualys,Application ID,Infrastructure Services (IS),6175;306185,Richard Shannon/Paolo Palombo,11406;91910;91943;,PLGSASCS617500B; PLGSASCS617500C; PLGSASCS617500D; PLGSASCS5220008; DWGSDSCS5190012; PWGSDSCS6175000; PLGSASCS6175001; PLGSASCS6175009; PWGSASCS6175002; PLGSASCS6159001; AWGSDSCLSHRDB02; PWGSDSCS4609010,11/1/2023,"Devlin, Chris",,Internal,Remediation,North America,,,,,12/30/2022,23,
"5,713,808","5,713,809",Server,Qualys,Application ID,Infrastructure Services (IS),6175;306186,Richard Shannon/Paolo Palombo,11406;91910;91943;,PLGSASCS617500B; PLGSASCS617500C; PLGSASCS617500D; PLGSASCS5220008; DWGSDSCS5190012; PWGSDSCS6175000; PLGSASCS6175001; PLGSASCS6175009; PWGSASCS6175002; PLGSASCS6159001; AWGSDSCLSHRDB02; PWGSDSCS4609011,12/1/2023,"Devlin, Chris",,Internal,Remediation,North America,,,,,12/31/2022,24,
"5,713,808","5,713,809",Server,Qualys,Application ID,Infrastructure Services (IS),6175;306187,Richard Shannon/Paolo Palombo,11406;91910;91943;,PLGSASCS617500B; PLGSASCS617500C; PLGSASCS617500D; PLGSASCS5220008; DWGSDSCS5190012; PWGSDSCS6175000; PLGSASCS6175001; PLGSASCS6175009; PWGSASCS6175002; PLGSASCS6159001; AWGSDSCLSHRDB02; PWGSDSCS4609012,1/1/2024,"Devlin, Chris",,Internal,Remediation,North America,,,,,1/1/2023,25,
